Date,open,high,low,Close,volume
2016-06-06,26.8436,27.1138,26.8357,27.0304,3257137
2016-06-07,27.0423,27.2251,27.0343,27.1615,3062163
2016-06-08,27.7927,27.8813,27.7084,27.7927,3084462
2016-06-09,27.43,27.4975,27.0969,27.1686,4424761
2016-06-10,26.3166,26.4632,26.1479,26.2913,6302751
2016-06-13,25.7346,25.9455,25.7262,25.8443,8068582
2016-06-14,25.6081,25.7009,25.2876,25.5744,8483995
2016-06-15,25.7599,25.9202,25.5406,25.6081,4878552
2016-06-16,25.237,25.7346,24.9755,25.7093,6833337
2016-06-17,25.9033,26.0973,25.6925,26.072,5941549
2016-06-20,27.2023,27.274,26.848,26.8818,6783097
2016-06-21,26.789,27.0505,26.6709,26.8565,4487666
2016-06-22,27.042,27.3794,26.9914,27.0083,5006666
2016-06-23,27.5481,27.565,27.1095,27.3879,6181384
2016-06-24,25.1105,25.9624,25.0936,25.4478,16825864
2016-06-27,24.132,24.296,23.55,23.879,18411370
2016-06-28,25.0936,25.0936,24.714,25.0177,10138078
2016-06-29,25.5912,25.7262,25.3466,25.4057,8958308
2016-06-30,25.4057,26.0552,25.3382,26.0552,6282616
2016-07-01,25.9455,26.0854,25.8865,26.0214,3344003
2016-07-05,25.4225,25.6587,25.4057,25.4985,4424295
2016-07-06,24.8152,25.1273,24.6128,25.1105,5892059
2016-07-07,25.3129,25.3255,24.8658,24.9755,3904129
2016-07-08,25.3888,25.3988,25.2347,25.2792,3638882
2016-07-11,25.4141,25.8021,25.3692,25.6925,5453010
2016-07-12,25.625,26.1479,25.5153,26.0636,10454773
2016-07-13,25.8443,26.1479,25.8105,25.8105,5856817
2016-07-14,26.0383,26.0594,25.7768,25.9033,4644284
2016-07-15,25.7937,25.9021,25.6874,25.8527,4187448
2016-07-18,25.6587,25.8021,25.5153,25.7178,5260398
2016-07-19,25.3972,25.4816,25.1948,25.2707,5673591
2016-07-20,25.3719,25.5069,25.2749,25.4478,2939320
2016-07-21,25.2707,25.5659,25.2285,25.3972,3594411
2016-07-22,26.3757,26.5359,26.3419,26.4347,7019229
2016-07-25,26.3166,26.5106,26.2618,26.4263,3759471
2016-07-26,26.2998,26.3974,26.0552,26.1901,2788624
2016-07-27,26.3166,26.3841,26.0045,26.2492,3041019
2016-07-28,26.0299,26.0467,25.8359,25.9708,3947858
2016-07-29,25.8696,26.1814,25.7515,26.0636,2658415
2016-08-01,25.9118,26.1732,25.878,25.9371,2569424
2016-08-02,25.9033,25.9877,25.7768,25.9624,3727969
2016-08-03,25.8696,26.3251,25.8612,26.3082,6296966
2016-08-04,26.1058,26.2492,25.9792,26.1901,4532953
2016-08-05,26.1058,26.2998,26.0552,26.2492,3295036
2016-08-08,25.8949,26.1606,25.8865,26.0805,4888125
2016-08-09,25.8274,26.1058,25.8021,26.0383,3543242
2016-08-10,25.9455,26.0214,25.8443,25.9455,3339998
2016-08-11,26.0636,26.4263,26.013,26.3419,3393143
2016-08-12,26.4685,26.5444,26.304,26.3251,2034032
2016-08-15,26.3335,26.5106,26.3082,26.4347,4249414
2016-08-16,26.3166,26.46,26.266,26.3251,3663110
2016-08-17,26.5022,26.5106,26.2239,26.4432,2258985
2016-08-18,26.46,26.7299,26.4263,26.7215,2824117
2016-08-19,26.3672,26.46,26.2154,26.4094,3386252
2016-08-22,26.3082,26.4347,26.2365,26.4094,3052046
2016-08-23,26.6625,26.7131,26.4516,26.4769,2461846
2016-08-24,26.4938,26.5528,26.4179,26.4685,3086268
2016-08-25,26.4263,26.4347,26.2028,26.2323,2204049
2016-08-26,26.3082,26.5612,26.0172,26.1395,3465159
2016-08-29,26.1058,26.2492,26.0805,26.1817,1351817
2016-08-30,26.013,26.0805,25.7599,25.8359,3982012
2016-08-31,26.013,26.0425,25.7768,25.8527,3260637
2016-09-01,25.6503,25.6756,25.3719,25.4647,3630376
2016-09-02,25.878,26.1142,25.7768,26.0636,3845893
2016-09-06,25.7684,25.9033,25.7178,25.878,3043673
2016-09-07,25.7515,25.8004,25.4311,25.4985,4263677
2016-09-08,25.3466,25.5195,25.3129,25.4647,4732857
2016-09-09,25.3466,25.3466,24.9839,25.0261,5900774
2016-09-12,25.1695,25.7346,25.1067,25.6925,10641485
2016-09-13,25.3045,25.3045,24.8526,25.0177,7463183
2016-09-14,24.7225,24.9755,24.6634,24.8405,7009827
2016-09-15,24.7984,25.043,24.7351,24.9418,6105244
2016-09-16,24.5959,24.6204,24.326,24.4525,9224278
2016-09-19,24.849,24.8658,24.6044,24.6297,3744152
2016-09-20,24.8827,24.8912,24.6852,24.8068,5723157
2016-09-21,24.9418,25.2201,24.849,25.1948,5301135
2016-09-22,25.2032,25.2454,24.9418,24.9924,4759020
2016-09-23,24.5538,24.6212,24.5031,24.5875,6594085
2016-09-26,24.4188,24.5706,24.3176,24.52,5428168
2016-09-27,24.3935,24.7393,24.3345,24.6887,4164910
2016-09-28,24.8405,24.9418,24.714,24.8743,4487587
2016-09-29,24.9249,24.9333,24.4778,24.5622,4986249
2016-09-30,24.7309,24.7562,24.5369,24.5875,4732148
2016-10-03,24.5706,24.7393,24.4989,24.6212,4642995
2016-10-04,24.9165,25.0345,24.6465,24.714,5303789
2016-10-05,24.5959,24.6381,24.4525,24.5453,3865519
2016-10-06,24.0898,24.2164,24.0139,24.0814,5822411
2016-10-07,23.8537,23.9127,23.7193,23.7946,6465358
2016-10-10,23.8368,23.9886,23.7946,23.8368,5626416
2016-10-11,23.9043,23.9211,23.4488,23.491,6404251
2016-10-12,23.5585,23.5838,23.3307,23.5078,5754968
2016-10-13,23.3054,23.5416,23.2379,23.5078,8620148
2016-10-14,23.6091,23.6765,23.4488,23.4488,4220068
2016-10-17,23.3729,23.4994,23.3307,23.4572,4623622
2016-10-18,23.8537,23.9211,23.7271,23.744,4879789
2016-10-19,23.4994,23.5863,23.4151,23.4151,4196615
2016-10-20,23.3813,23.5289,23.356,23.4657,3737686
2016-10-21,23.297,23.4572,23.2632,23.4235,3569905
2016-10-24,23.3729,23.4151,23.3054,23.3391,4054605
2016-10-25,23.6091,23.6597,23.4404,23.5416,4641324
2016-10-26,23.4404,23.7103,23.4319,23.5838,5038693
2016-10-27,23.6681,23.685,23.491,23.491,3910421
2016-10-28,23.6259,23.7229,23.5585,23.6006,4901369
2016-10-31,23.3982,23.5669,23.356,23.4825,2600049
2016-11-01,23.3729,23.3982,23.1114,23.1873,5093716
2016-11-02,23.3223,23.3223,22.9975,23.0102,4291576
2016-11-03,23.2464,23.3307,23.0439,23.0692,4794788
2016-11-04,23.0102,23.0861,22.8668,22.8752,6969506
2016-11-07,22.8752,22.9933,22.774,22.9258,6533312
2016-11-08,22.8584,23.0692,22.7993,23.0102,3661019
2016-11-09,22.7234,23.1958,22.6559,23.0945,8458997
2016-11-10,22.6053,22.6475,22.192,22.3354,12993498
2016-11-11,22.2848,22.327,21.9727,22.0908,5846177
2016-11-14,21.9896,21.998,21.7281,21.8293,6364789
2016-11-15,21.6353,21.6775,21.3991,21.6184,8690180
2016-11-16,21.5425,21.8377,21.5425,21.7028,9871121
2016-11-17,21.9052,22.0149,21.8631,21.9727,7240100
2016-11-18,21.6944,21.7703,21.5847,21.669,4902855
2016-11-21,21.6522,21.7534,21.4835,21.5172,6265925
2016-11-22,22.0058,22.1198,21.9356,22.0847,5852692
2016-11-23,21.6286,21.883,21.5585,21.8216,8518073
2016-11-25,22.0233,22.1023,21.9795,22.0935,2991652
2016-11-28,21.6988,21.7339,21.4971,21.5146,8432377
2016-11-29,21.5672,21.6453,21.462,21.4795,6721725
2016-11-30,21.8041,21.8348,21.4357,21.4357,8209004
2016-12-01,21.5585,21.576,21.1989,21.3129,8672726
2016-12-02,21.3743,21.6023,21.3392,21.4357,7637625
2016-12-05,21.7076,21.7164,21.3129,21.3392,9630504
2016-12-06,21.4883,21.5848,21.348,21.4883,5550625
2016-12-07,21.6813,21.9093,21.6023,21.9005,6306905
2016-12-08,21.8567,22.0146,21.8129,21.9532,5143760
2016-12-09,21.997,22.1286,21.8742,22.1023,5329470
2016-12-12,22.0496,22.1987,21.9137,21.9532,6527552
2016-12-13,22.2601,22.4706,22.1987,22.3215,6850870
2016-12-14,22.3566,22.3566,21.9619,22.0321,6126646
2016-12-15,21.883,21.9093,21.6286,21.6462,5820546
2016-12-16,21.9532,22.1549,21.8391,22.1373,9570292
2016-12-19,22.1198,22.1724,22.0175,22.0409,5107147
2016-12-20,21.9619,21.9619,21.7865,21.8304,4835870
2016-12-21,21.8479,21.9005,21.6988,21.7427,5472200
2016-12-22,21.7427,21.7602,21.6286,21.6813,5072650
2016-12-23,21.69,21.7251,21.5585,21.6199,3643708
2016-12-27,21.6462,21.6637,21.4883,21.5234,4805506
2016-12-28,21.4708,21.5146,21.3392,21.3918,8334452
2016-12-29,21.6111,21.6286,21.4357,21.5146,8653098
2016-12-30,21.576,21.5892,21.3655,21.4269,6356102
2017-01-03,21.7865,21.9532,21.6988,21.8918,7692798
2017-01-04,22.1373,22.418,22.1198,22.3917,6592052
2017-01-05,22.6987,23.1021,22.6899,23.067,8265101
2017-01-06,22.9706,23.0934,22.9092,23.0056,6614857
2017-01-09,22.5233,22.532,22.3742,22.4356,6261203
2017-01-10,22.9267,22.953,22.725,22.8302,7575215
2017-01-11,22.9443,23.2819,22.8785,23.26,9948894
2017-01-12,23.1548,23.431,23.1021,23.374,7883357
2017-01-13,23.2161,23.3477,23.1679,23.2688,5874089
2017-01-17,22.7601,23.0407,22.7601,23.0144,10131941
2017-01-18,22.8215,22.8916,22.7513,22.7776,6165762
2017-01-19,22.6373,22.7338,22.5759,22.6636,5800221
2017-01-20,22.6285,22.6724,22.554,22.6197,4225991
2017-01-23,22.6548,22.7952,22.5145,22.7425,4155851
2017-01-24,22.1724,22.3566,22.0496,22.3215,7940386
2017-01-25,21.7514,21.769,21.5322,21.7514,12650723
2017-01-26,21.6199,21.6725,21.5146,21.6111,9071466
2017-01-27,21.5497,21.655,21.5059,21.5585,4627170
2017-01-30,21.883,21.9444,21.7427,21.8391,6400624
2017-01-31,21.7164,21.883,21.7076,21.8391,5196779
2017-02-01,21.9181,21.9225,21.6374,21.7514,4834050
2017-02-02,21.576,21.7164,21.5461,21.655,6006450
2017-02-03,21.5936,21.7076,21.5585,21.6023,4171160
2017-02-06,21.3743,21.4532,21.3304,21.4181,5074491
2017-02-07,21.4006,21.4883,21.3217,21.4445,4981435
2017-02-08,21.8041,21.9005,21.7251,21.8128,6124873
2017-02-09,22.2251,22.2426,22.1023,22.1812,6739839
2017-02-10,21.9532,22.0584,21.9005,21.9268,4150748
2017-02-13,21.9882,22.0058,21.7777,21.9181,3041132
2017-02-14,21.8304,21.883,21.7339,21.8216,3087483
2017-02-15,21.69,21.9663,21.6462,21.9532,4351612
2017-02-16,22.076,22.1724,22.0409,22.1198,4095063
2017-02-17,21.8304,22.0409,21.747,22.0233,4414961
2017-02-21,22.304,22.383,22.2075,22.3654,4930440
2017-02-22,22.418,22.4443,22.2864,22.3654,3922725
2017-02-23,22.4969,22.6285,22.4268,22.6022,4358578
2017-02-24,22.5496,22.6811,22.4969,22.5671,4245346
2017-02-27,22.2251,22.3522,22.2031,22.2864,3539196
2017-02-28,22.418,22.4846,22.2514,22.2864,3395469
2017-03-01,22.1286,22.2952,22.0935,22.19,3436192
2017-03-02,22.1023,22.2339,22.0716,22.1373,3302451
2017-03-03,22.1023,22.1856,21.9971,22.1637,4191461
2017-03-06,22.0935,22.0935,22.0058,22.0409,2859066
2017-03-07,21.9444,22.0409,21.9014,21.9619,2693172
2017-03-08,22.1023,22.1198,21.9444,21.9795,4647328
2017-03-09,22.0935,22.1198,21.9795,22.0935,5033396
2017-03-10,22.0321,22.1944,22.0233,22.1637,3908521
2017-03-13,22.1812,22.2251,22.0935,22.1987,4284906
2017-03-14,22.1461,22.19,22.076,22.1023,3310755
2017-03-15,22.1724,22.8565,22.1373,22.6987,12233428
2017-03-16,22.8829,23.146,22.8741,23.1372,7451212
2017-03-17,23.1811,23.3302,23.0846,23.2863,5186120
2017-03-20,23.3039,23.3916,23.1284,23.2249,4399822
2017-03-21,23.453,23.4793,23.2337,23.26,5146026
2017-03-22,23.0802,23.2951,22.9443,23.2688,7324480
2017-03-23,23.26,23.6284,23.2425,23.488,6729966
2017-03-24,23.5231,23.6635,23.4398,23.5757,5617395
2017-03-27,23.5494,23.6635,23.4968,23.6021,3907367
2017-03-28,23.4266,23.5012,23.3477,23.3652,3731336
2017-03-29,23.2512,23.4047,23.2337,23.3652,3251246
2017-03-30,23.1548,23.26,23.0846,23.1986,3638091
2017-03-31,23.1723,23.3214,23.1372,23.1811,3859030
2017-04-03,23.1548,23.1898,22.9296,23.0495,3103949
2017-04-04,22.9267,23.0144,22.8478,22.9355,3077662
2017-04-05,23.0144,23.0407,22.8602,22.8741,3148231
2017-04-06,22.6987,22.7513,22.611,22.6373,3399833
2017-04-07,22.4443,22.5145,22.4005,22.4443,4153132
2017-04-10,22.5847,22.6417,22.5233,22.5671,3296944
2017-04-11,22.6987,22.725,22.4794,22.6636,3213175
2017-04-12,22.725,22.8258,22.6548,22.8127,4351481
2017-04-13,22.7162,22.7952,22.6285,22.6285,2975116
2017-04-17,22.7601,22.8215,22.6899,22.7952,2820300
2017-04-18,22.839,22.8565,22.6548,22.8478,2548612
2017-04-19,22.8829,22.9355,22.6811,22.7162,3111847
2017-04-20,22.725,22.8302,22.6987,22.7425,2141301
2017-04-21,22.7513,22.7688,22.6154,22.6548,2656033
2017-04-24,22.9969,23.1109,22.9793,23.1021,3810205
2017-04-25,23.2074,23.2154,23.0758,23.0934,5025782
2017-04-26,23.1548,23.3039,23.1372,23.2249,3957618
2017-04-27,23.26,23.3126,23.1898,23.2161,3275600
2017-04-28,22.8039,22.9969,22.7118,22.9706,3915477
2017-05-01,23.0144,23.0232,22.9179,22.9881,2580009
2017-05-02,23.1635,23.2863,23.1284,23.2425,3610410
2017-05-03,23.4091,23.4442,23.2293,23.2775,3483818
2017-05-04,23.3126,23.4793,23.1986,23.4617,3008398
2017-05-05,23.6635,23.6985,23.5707,23.6898,4542494
2017-05-08,23.8827,23.8827,23.5757,23.6459,2520933
2017-05-09,23.567,23.6459,23.4354,23.6371,4631443
2017-05-10,23.7512,23.9178,23.6985,23.795,4290069
2017-05-11,23.6284,23.7161,23.567,23.6284,3743041
2017-05-12,24.1195,24.2511,24.0231,24.1897,5331663
2017-05-15,24.0932,24.2686,24.0494,24.1897,2741920
2017-05-16,25.2422,25.3562,25.0492,25.1633,6734544
2017-05-17,25.4176,25.6018,25.286,25.2948,7213333
2017-05-18,25.4176,25.5185,25.3036,25.4439,5801816
2017-05-19,25.5492,25.6193,25.4683,25.593,4601768
2017-05-22,25.9351,26.1368,25.9176,25.9789,5995095
2017-05-23,25.9789,26.014,25.8561,25.8737,3405983
2017-05-24,25.9614,26.0227,25.8912,25.9877,3408379
2017-05-25,26.2421,26.2947,26.1631,26.2333,5698452
2017-05-26,26.0579,26.3034,26.0491,26.2947,7251414
2017-05-30,26.1368,26.2771,26.0973,26.1894,8576714
2017-05-31,26.5227,26.6499,26.3313,26.5403,8448413
2017-06-01,26.6192,26.6367,26.2552,26.3824,4280581
2017-06-02,26.2947,26.4789,26.2157,26.4789,3667652
2017-06-05,26.3824,26.5315,26.3648,26.4701,2577275
2017-06-06,26.2508,26.5052,26.2333,26.4262,3896458
2017-06-07,26.5908,26.6455,26.3446,26.4632,3850074
2017-06-08,26.2808,26.299,26.0984,26.1531,3714678
2017-06-09,26.0254,26.144,25.8613,25.9525,4271670
2017-06-12,26.299,26.4176,26.2534,26.3446,4762274
2017-06-13,26.4996,26.4996,26.3355,26.4358,2391234
2017-06-14,26.5361,26.5908,26.2443,26.3173,3139780
2017-06-15,26.0254,26.1805,25.9981,26.1075,4272717
2017-06-16,26.2352,26.3811,26.1349,26.3446,4921043
2017-06-19,26.3446,26.3902,26.2625,26.3173,2755235
2017-06-20,26.3355,26.3537,25.9434,26.0072,3447778
2017-06-21,26.0802,26.1622,26.0118,26.0346,2950359
2017-06-22,26.2352,26.2671,26.144,26.2169,2591535
2017-06-23,26.2899,26.4176,26.2534,26.3081,1923845
2017-06-26,26.4996,26.5543,26.2352,26.2534,3535445
2017-06-27,26.1075,26.2443,26.071,26.1212,3569330
2017-06-28,26.2443,26.3993,26.2078,26.3446,4014616
2017-06-29,26.3811,26.4016,26.103,26.1896,3659805
2017-06-30,26.2808,26.2899,26.0437,26.1987,2861412
2017-07-03,26.0802,26.2261,26.0802,26.1531,1886062
2017-07-05,26.0528,26.1714,26.0072,26.0802,3047322
2017-07-06,26.1349,26.144,26.0072,26.0528,2077256
2017-07-07,26.0346,26.1805,25.9707,26.1531,2128315
2017-07-10,26.0802,26.2625,26.051,26.1896,1676034
2017-07-11,25.9616,25.9981,25.8157,25.8704,3186245
2017-07-12,26.1805,26.4221,26.1622,26.3537,3601243
2017-07-13,26.5543,26.5817,26.3355,26.4996,2342166
2017-07-14,26.454,26.5635,26.4176,26.5361,2255915
2017-07-17,26.5908,26.755,26.5908,26.6364,1846912
2017-07-18,26.4905,26.5908,26.3993,26.5726,1933781
2017-07-19,26.8006,26.8097,26.6911,26.7458,2332831
2017-07-20,26.9465,27.0285,26.8279,26.9556,3034593
2017-07-21,27.3021,27.3203,27.0285,27.1471,3616487
2017-07-24,26.7276,26.7732,26.5817,26.7185,2872165
2017-07-25,26.7458,26.7823,26.5179,26.5361,1802068
2017-07-26,26.5452,26.6455,26.4996,26.5999,2584528
2017-07-27,27.1106,27.1288,26.744,26.9191,3447401
2017-07-28,26.5999,26.8816,26.5908,26.8462,2316095
2017-07-31,26.9738,27.0924,26.9145,27.065,1966461
2017-08-01,27.2383,27.2474,27.0194,27.0285,1855435
2017-08-02,27.0012,27.0559,26.8781,27.0559,1655542
2017-08-03,26.9921,27.2474,26.9465,27.1471,1691826
2017-08-04,27.1836,27.22,27.1288,27.1836,3099701
2017-08-07,27.3386,27.3568,27.2383,27.2656,2001212
2017-08-08,27.0194,27.1471,26.9601,27.0103,2002343
2017-08-09,27.1836,27.3386,27.106,27.1927,3626209
2017-08-10,26.8917,26.8917,26.6911,26.7002,2675433
2017-08-11,26.5361,26.5726,26.3355,26.4449,5557519
2017-08-14,26.527,26.7686,26.5008,26.7094,2863410
2017-08-15,26.454,26.5179,26.3264,26.4723,2680877
2017-08-16,26.4176,26.4996,26.3902,26.454,2477702
2017-08-17,26.4358,26.4723,26.0437,26.0437,3513043
2017-08-18,26.1075,26.1531,25.989,26.0346,3242459
2017-08-21,26.1987,26.2808,26.1349,26.1714,2312679
2017-08-22,26.2078,26.3355,26.1623,26.2717,2341341
2017-08-23,26.1531,26.1805,26.0802,26.1075,2354782
2017-08-24,26.1075,26.1394,26.0163,26.0528,2092911
2017-08-25,26.1166,26.2625,26.0893,26.1805,1998184
2017-08-28,26.2078,26.2808,26.1166,26.1805,1432982
2017-08-29,25.8887,26.0528,25.8887,25.9525,2335128
2017-08-30,26.1258,26.2323,26.071,26.1896,3269819
2017-08-31,26.2261,26.4905,26.2261,26.4723,1978765
2017-09-01,26.5452,26.5543,26.2808,26.3081,2957617
2017-09-05,26.1349,26.1714,25.8203,25.8887,2717107
2017-09-06,26.0802,26.1349,25.9799,26.0072,2807120
2017-09-07,26.1622,26.1622,25.9434,25.9707,2913461
2017-09-08,26.0254,26.0802,25.9525,25.989,1520905
2017-09-11,26.144,26.4267,26.144,26.372,1905888
2017-09-12,26.2261,26.4084,26.2169,26.3355,1810125
2017-09-13,26.3173,26.3993,26.2169,26.2443,1821726
2017-09-14,26.1166,26.1622,25.9799,26.071,1683388
2017-09-15,25.9525,26.0072,25.8522,25.989,3880040
2017-09-18,26.1349,26.3036,26.0072,26.0984,2700796
2017-09-19,26.1349,26.4039,26.1121,26.3173,2411779
2017-09-20,26.4358,26.4814,26.1622,26.3173,2423972
2017-09-21,25.9981,26.1896,25.9861,26.0984,1617097
2017-09-22,26.1166,26.2169,26.0437,26.1166,2090836
2017-09-25,26.0437,26.1896,26.0209,26.0802,2749953
2017-09-26,26.0163,26.061,25.8522,25.9753,2011586
2017-09-27,25.8978,25.9706,25.7792,25.8613,2437972
2017-09-28,25.5148,25.688,25.4783,25.5877,4081150
2017-09-29,25.8066,25.9753,25.7245,25.9525,2253824
2017-10-02,25.9069,25.9525,25.7792,25.8704,2622586
2017-10-03,25.7975,25.916,25.7884,25.8978,3410515
2017-10-04,25.8978,25.9069,25.6352,25.6972,2414220
2017-10-05,25.4783,25.8157,25.4601,25.6698,4539932
2017-10-06,25.6698,25.6789,25.4965,25.5969,2472479
2017-10-09,25.7245,25.7336,25.5513,25.5877,2129601
2017-10-10,25.8704,26.1349,25.8613,26.071,3436771
2017-10-11,26.2352,26.2899,26.1486,26.2443,3044920
2017-10-12,26.2625,26.527,26.1714,26.4996,4929492
2017-10-13,26.6455,26.682,26.4814,26.5543,2570975
2017-10-16,26.4996,26.5726,26.3902,26.4449,2081109
2017-10-17,26.5179,26.527,26.3355,26.4358,1638976
2017-10-18,26.4267,26.4723,26.3264,26.4267,2201122
2017-10-19,26.4723,26.5698,26.3355,26.3811,1743828
2017-10-20,26.5452,26.5452,26.299,26.4267,1901152
2017-10-23,26.4814,26.4905,26.2625,26.3173,1680982
2017-10-24,26.2717,26.3537,26.2078,26.2443,1391868
2017-10-25,26.454,26.4768,26.1212,26.2169,3316016
2017-10-26,26.1714,26.2625,26.0528,26.1531,2479537
2017-10-27,26.0254,26.2343,25.9981,26.1896,1919039
2017-10-30,26.2808,26.4084,26.2101,26.2443,2620290
2017-10-31,26.3173,26.4632,26.1805,26.4267,1770480
2017-11-01,26.8006,26.9191,26.7185,26.7367,3114738
2017-11-02,26.7823,26.8553,26.6455,26.755,2021618
